experiment_id,subject_id,group,condition,pre_score,post_score,measurement_time,response_time,accuracy,confidence,age,gender,experience_years
E995,S2280,대조군,조건2,37.408,40.601,후측정,2.05,0.356,4,37,여성,1.6
E672,S4432,실험군C,조건1,60.592,57.765,전측정,0.1,0.351,3,39,남성,8.1
E270,S1762,대조군,조건2,51.035,77.166,전측정,3.12,0.074,2,32,여성,0.1
E242,S2629,실험군A,조건1,44.533,66.544,전측정,0.51,0.507,4,26,여성,3.5
E306,S6499,실험군A,조건2,49.418,48.82,후측정,0.62,0.178,3,28,남성,5.7
E562,S9634,실험군B,조건2,61.963,71.426,후측정,0.2,0.659,3,32,남성,9.6
E608,S4014,실험군A,조건3,60.277,74.038,후측정,1.53,0.167,3,31,여성,0.6
E300,S2497,대조군,조건1,55.583,56.113,후측정,1.38,0.787,4,34,여성,2.3
E104,S9280,실험군A,조건3,43.306,49.325,후측정,0.85,0.427,1,43,남성,0.1
E310,S9653,실험군A,조건2,51.193,46.539,전측정,0.37,0.431,2,21,여성,2.1
E128,S4552,대조군,조건1,39.09,49.282,전측정,3.64,0.148,5,36,남성,0.4
E289,S8637,실험군A,조건3,49.127,49.472,후측정,4.18,0.78,5,29,남성,5.5
E287,S9571,대조군,조건2,59.78,57.332,후측정,1.56,0.333,2,39,여성,0.4
E936,S5496,실험군A,조건3,61.632,56.426,전측정,0.56,0.221,1,43,남성,2.2
E866,S5646,대조군,조건2,43.572,46.257,후측정,0.2,0.152,2,31,남성,2.2
E249,S3983,실험군C,조건2,58.326,54.379,전측정,4.06,0.622,3,34,남성,10.7
E624,S4060,실험군C,조건1,56.272,63.93,후측정,0.2,0.499,2,39,남성,3.2
E983,S8834,실험군B,조건1,47.594,30.336,전측정,0.03,0.374,2,37,남성,1.0
E465,S7804,실험군A,조건1,57.461,60.277,후측정,1.27,0.313,4,40,여성,0.8
E256,S8510,실험군B,조건2,62.263,46.338,전측정,2.63,0.032,5,27,남성,0.4
E179,S3950,대조군,조건3,58.507,68.75,전측정,1.22,0.577,5,25,남성,4.2
E967,S5540,실험군C,조건1,39.463,53.167,후측정,0.11,0.437,3,20,남성,3.5
