customer_id,age,gender,income,city,membership_years,total_purchases,avg_purchase_value,last_purchase_days,satisfaction_score,complaint_count,newsletter_subscribed,preferred_category
C74385,34,여성,32929.0,서울,7.7,55.81,1204.4,3,3.2,1,0,의류
C32030,26,남성,19020.0,대전,1.4,10.27,575.84,11,3.8,1,1,도서
C50376,26,여성,41728.0,대구,2.1,12.56,1795.66,16,3.2,2,1,식품
C95641,25,여성,26787.0,광주,1.4,10.62,1163.56,5,3.2,4,0,전자제품
C99831,40,여성,13611.0,대구,0.9,5.33,587.76,21,2.6,0,1,가구
C87400,34,여성,20123.0,대구,4.2,27.56,328.28,2,5.0,0,0,의류
C88412,41,여성,10550.0,서울,1.2,6.1,116.23,1,4.2,0,0,도서
C28055,23,여성,7027.0,부산,1.7,12.87,346.63,22,4.3,2,1,식품
C97508,27,남성,13705.0,대구,1.6,11.39,663.13,8,4.2,1,1,도서
C35493,27,남성,23419.0,광주,3.7,14.18,762.88,3,3.5,1,0,식품
C84861,64,남성,23453.0,부산,7.5,44.11,1166.14,16,2.8,0,0,전자제품
C46775,36,남성,10875.0,인천,3.3,24.7,443.94,74,3.3,0,1,전자제품
C61057,37,남성,6705.0,서울,1.9,13.23,205.81,38,4.7,1,0,의류
C95909,37,남성,45953.0,부산,4.5,35.16,1175.17,50,4.6,1,0,의류
C46253,56,여성,23101.0,부산,3.1,12.89,778.84,61,3.3,0,1,식품
C96717,18,남성,47947.0,대구,0.2,0.97,1468.72,107,1.5,0,1,식품
C61884,37,여성,46597.0,광주,0.3,1.66,2318.3,43,3.6,0,0,식품
C86497,18,여성,31804.0,대구,0.1,0.42,941.98,28,3.3,1,1,식품
C27705,18,여성,22688.0,광주,1.8,8.95,985.5,13,2.7,3,1,전자제품
C54676,29,여성,18055.0,서울,5.2,29.58,768.15,6,3.9,1,1,의류
C89045,42,여성,31549.0,부산,1.1,4.35,405.6,34,4.5,0,1,의류
C17101,28,여성,20334.0,대전,1.5,6.43,274.11,158,4.6,0,1,가구
C72495,42,남성,16403.0,광주,7.2,26.09,596.94,18,3.9,1,0,의류
C14743,39,여성,7716.0,광주,5.4,35.46,157.13,38,2.4,0,0,의류
C18951,36,여성,21130.0,대구,3.3,15.87,767.04,20,3.5,0,1,도서
C17014,53,남성,38114.0,대구,0.9,3.69,601.63,16,5.0,0,1,도서
C46180,30,남성,41343.0,인천,0.4,2.21,1070.07,15,4.1,0,1,가구
C66977,42,남성,22621.0,광주,0.1,0.33,318.93,21,3.8,1,1,식품
C69534,18,남성,14124.0,서울,0.3,2.29,300.61,13,3.5,2,1,가구
C73209,39,남성,34592.0,부산,1.0,4.47,468.1,41,4.1,0,1,가구
C51908,34,남성,21858.0,부산,2.4,17.84,1067.18,62,1.6,1,1,전자제품
C60918,23,남성,18346.0,부산,0.2,1.1,473.37,64,3.6,0,1,의류
