date,category,region,product_id,sales,quantity,customer_age,customer_gender,promotion,satisfaction
2020-01-01,가구,광주,P4998,4284.72,11,40,여성,0,5.0
2020-01-02,도서,대전,P3403,1834.01,2,22,남성,0,3.3
2020-01-03,식품,광주,P9780,1091.17,8,54,남성,1,3.1
2020-01-04,도서,광주,P1294,1918.41,3,30,여성,0,4.2
2020-01-05,도서,울산,P6343,2547.83,7,47,남성,1,4.3
2020-01-06,의류,수원,P2136,4581.57,7,36,남성,1,5.0
2020-01-07,식품,인천,P3064,1191.84,10,38,남성,1,4.1
2020-01-08,식품,광주,P8009,877.26,12,44,여성,0,4.2
2020-01-09,식품,대구,P5543,2904.97,5,43,남성,1,3.9
2020-01-10,도서,광주,P2007,6452.39,8,31,남성,0,2.7
2020-01-11,가구,광주,P6445,2824.78,8,40,남성,0,3.8
2020-01-12,식품,광주,P6352,721.19,4,39,여성,0,4.1
2020-01-13,스포츠,울산,P2435,6435.12,8,37,남성,0,3.6
2020-01-14,도서,수원,P1571,1196.42,6,32,남성,1,2.4
2020-01-15,의류,울산,P3382,28254.79,3,37,여성,1,2.9
2020-01-16,가구,서울,P6084,11809.37,10,54,남성,0,4.0
2020-01-17,스포츠,울산,P1277,2822.22,7,32,여성,0,4.9
2020-01-18,스포츠,대구,P8059,11504.5,4,47,여성,0,5.0
2020-01-19,의류,대구,P2887,6252.36,7,28,여성,0,3.8
2020-01-20,가구,울산,P2265,12970.35,4,26,여성,1,3.3
2020-01-21,도서,수원,P8491,9756.19,3,67,여성,0,3.6
2020-01-22,전자제품,대전,P2040,22798.14,9,40,여성,1,3.0
2020-01-23,가구,인천,P9073,7132.5,5,40,남성,0,4.8
2020-01-24,의류,수원,P3752,686.0,6,40,여성,0,5.0
2020-01-25,스포츠,울산,P9213,5495.19,5,49,남성,0,3.3
2020-01-26,도서,광주,P5569,6002.08,4,39,남성,0,2.8
2020-01-27,가구,부산,P7353,8933.91,5,43,여성,0,5.0
2020-01-28,전자제품,인천,P3353,1741.74,4,24,남성,1,4.3
2020-01-29,전자제품,인천,P8437,9970.61,12,44,남성,1,4.3
2020-01-30,식품,대구,P5799,2665.27,7,32,남성,0,5.0
2020-01-31,식품,인천,P1686,1709.88,6,41,여성,0,2.6
2020-02-01,의류,울산,P9476,2144.95,6,17,남성,0,2.6
2020-02-02,가구,광주,P5811,5662.05,6,41,남성,0,3.8
2020-02-03,가구,광주,P9954,6627.6,4,15,여성,0,4.1
2020-02-04,스포츠,서울,P6346,3443.96,7,32,남성,0,3.6
2020-02-05,스포츠,광주,P6043,880.26,5,17,남성,1,5.0
2020-02-06,스포츠,수원,P3428,14418.42,6,41,남성,1,3.7
2020-02-07,식품,광주,P6126,3552.28,4,35,여성,1,3.4
2020-02-08,가구,대구,P9220,2219.67,8,27,남성,0,4.1
2020-02-09,가구,광주,P8813,35244.84,4,49,남성,1,5.0
2020-02-10,전자제품,서울,P4356,15315.81,7,26,여성,0,3.3
2020-02-11,식품,부산,P9707,3477.13,8,15,여성,0,3.9
2020-02-12,도서,울산,P8266,1772.5,2,40,여성,1,5.0
2020-02-13,식품,대구,P7540,1175.45,7,17,남성,0,5.0
2020-02-14,도서,수원,P1038,2488.86,5,26,여성,0,4.2
2020-02-15,전자제품,부산,P4342,7801.54,3,29,여성,1,5.0
2020-02-16,의류,대구,P3844,17072.41,3,20,여성,1,5.0
2020-02-17,가구,대전,P2098,3376.64,6,30,남성,1,2.6
2020-02-18,전자제품,인천,P8027,11580.4,6,20,여성,0,2.3
2020-02-19,가구,대전,P2823,17585.32,4,36,여성,0,4.8
2020-02-20,스포츠,광주,P4155,4180.12,6,22,여성,1,5.0
2020-02-21,의류,부산,P4093,11376.45,12,35,여성,0,3.8
2020-02-22,의류,광주,P6658,20738.6,3,46,여성,0,3.5
2020-02-23,전자제품,인천,P4778,48169.3,7,42,남성,0,3.2
2020-02-24,의류,대구,P3896,758.9,6,34,남성,0,2.8
2020-02-25,도서,인천,P1988,1992.62,4,25,여성,0,5.0
2020-02-26,의류,서울,P5116,14773.5,5,36,여성,0,3.6
2020-02-27,가구,인천,P7446,2836.13,11,28,여성,0,4.3
2020-02-28,가구,서울,P5179,21859.86,2,37,남성,0,2.2
2020-02-29,가구,인천,P2682,20703.57,9,17,남성,0,5.0
2020-03-01,가구,울산,P6626,3166.15,4,43,남성,0,4.6
2020-03-02,도서,서울,P8424,4090.99,6,35,남성,1,2.7
2020-03-03,식품,부산,P1933,1402.27,5,57,여성,0,4.3
2020-03-04,스포츠,광주,P4598,13660.62,12,48,여성,0,4.0
2020-03-05,전자제품,수원,P2980,6791.63,4,40,여성,1,3.5
2020-03-06,가구,광주,P4056,12463.9,5,33,여성,0,1.1
2020-03-07,의류,대전,P9984,976.43,4,27,남성,0,3.3
2020-03-08,가구,광주,P1791,1103.64,4,44,여성,0,4.3
2020-03-09,의류,대구,P6390,6200.82,9,32,남성,1,3.5
2020-03-10,스포츠,울산,P7635,21616.82,2,46,남성,1,3.8
2020-03-11,스포츠,인천,P3255,9272.95,6,39,여성,1,5.0
2020-03-12,스포츠,대전,P4610,6766.36,8,39,남성,1,3.9
2020-03-13,의류,대구,P2607,4487.93,4,40,남성,0,1.9
2020-03-14,가구,대구,P6179,4223.46,8,25,여성,0,3.8
2020-03-15,스포츠,서울,P7573,5795.01,6,24,남성,0,4.1
2020-03-16,도서,광주,P1984,2760.19,8,24,남성,0,3.2
2020-03-17,의류,부산,P6776,3518.42,6,45,여성,1,4.7
2020-03-18,의류,수원,P4676,11527.99,8,25,남성,0,2.5
2020-03-19,가구,부산,P4380,13253.0,6,26,남성,0,3.9
2020-03-20,의류,대전,P9711,7485.3,5,40,여성,1,2.5
2020-03-21,의류,울산,P9782,13269.1,6,32,남성,0,3.7
2020-03-22,스포츠,부산,P2050,4299.36,12,31,여성,0,4.7
2020-03-23,가구,인천,P4633,21131.89,8,30,남성,0,3.8
2020-03-24,스포츠,부산,P7342,4953.67,7,15,남성,0,3.8
2020-03-25,스포츠,대전,P1959,10244.5,4,25,여성,0,4.0
2020-03-26,가구,수원,P7059,5740.18,1,46,여성,0,4.1
2020-03-27,전자제품,부산,P9884,7344.15,11,29,남성,0,4.7
2020-03-28,스포츠,인천,P6655,8009.75,6,15,여성,1,4.7
2020-03-29,도서,서울,P5473,277.41,6,24,남성,1,5.0
2020-03-30,도서,울산,P3946,1359.39,4,38,여성,0,4.2
2020-03-31,의류,대전,P8725,1100.61,5,38,남성,0,2.3
2020-04-01,도서,서울,P1526,3987.43,3,32,남성,1,4.9
2020-04-02,의류,서울,P4224,15687.56,3,28,남성,1,5.0
2020-04-03,전자제품,서울,P2875,7713.4,8,20,남성,0,5.0
2020-04-04,가구,대구,P2763,16853.16,4,38,남성,0,5.0
2020-04-05,가구,울산,P9712,26989.49,2,43,여성,1,3.5
2020-04-06,가구,수원,P6797,27080.67,4,47,여성,0,4.2
2020-04-07,도서,광주,P8099,2268.31,8,23,남성,0,3.7
2020-04-08,전자제품,울산,P6109,38145.79,6,48,남성,0,3.6
