date,주식A,주식A_volume,주식A_volatility,주식B,주식B_volume,주식B_volatility,채권,채권_volume,채권_volatility,원자재,원자재_volume,원자재_volatility,환율,환율_volume,환율_volatility,market_index,market_volatility
2022-01-03,100000.0,35187,130.34,50000.0,17793,201.41,10000.0,64269,55.01,5000.0,15791,43.45,1200.0,14262,20.91,70.0,165.88
2022-01-04,102712.31,24467,133.12,50632.68,28859,60.77,9976.19,62230,14.4,5120.18,19906,117.68,1179.85,48664,86.47,71.46,96.94
2022-01-05,104625.44,46257,90.63,50074.64,76170,57.61,10502.05,48584,261.05,5092.44,54991,29.59,1181.79,23465,5.75,71.89,74.12
2022-01-06,102012.65,13078,127.36,49662.18,10945,43.68,10727.05,34424,104.62,4967.8,5976,124.88,1206.02,19823,100.0,70.6,85.52
2022-01-07,100875.96,12652,58.21,49656.1,33545,3.11,10756.71,33901,11.32,5079.7,12035,110.12,1234.9,10650,117.24,70.14,30.66
2022-01-10,100762.14,49038,8.14,49946.86,5772,26.78,10938.77,25174,82.13,5048.04,27164,33.66,1237.96,12739,9.89,70.27,17.46
2022-01-11,98622.95,53591,108.65,48800.53,60467,117.25,10603.27,38641,155.85,4968.91,38477,80.88,1228.43,107512,40.99,68.73,112.95
2022-01-12,98426.34,72529,12.47,48255.43,81665,58.35,10185.45,21127,199.52,4879.49,4004,92.48,1230.16,48037,4.51,68.32,35.41
2022-01-13,98536.9,5296,3.12,47866.54,62163,42.79,9922.89,38533,131.39,4796.88,9992,87.15,1201.78,13875,117.83,68.13,22.96
2022-01-14,101235.36,19411,134.43,48623.65,62072,76.58,9933.81,55136,3.0,4826.73,3832,28.62,1205.17,19820,11.61,69.67,105.51
2022-01-17,101390.6,30626,5.17,47983.46,20102,68.33,9930.68,6261,4.07,4947.58,10943,122.69,1220.36,28207,60.53,69.35,36.75
2022-01-18,97982.23,45266,170.58,46605.27,29048,146.11,9950.44,65927,7.45,4863.29,14223,87.68,1237.26,34135,66.74,67.16,158.35
2022-01-19,95681.37,37293,119.91,45757.12,19990,93.49,10106.84,20789,76.09,4812.42,36415,54.8,1235.45,21497,9.82,65.73,106.7
2022-01-20,96959.53,9404,64.29,44817.05,21046,105.22,10138.83,94674,13.32,4780.79,2228,35.37,1229.84,3750,25.2,65.67,84.76
2022-01-21,99859.96,36855,147.07,45651.6,10470,90.61,10157.2,78469,6.56,4740.52,42330,44.61,1195.1,21343,143.78,67.33,118.84
2022-01-24,99398.32,30370,25.61,44508.07,29192,127.75,10091.71,7857,34.74,4633.01,13235,115.9,1149.14,20080,194.78,66.46,76.68
2022-01-25,97995.84,30288,73.05,45319.61,33449,88.67,10355.63,22040,128.26,4501.47,15663,144.46,1161.79,172352,52.56,66.39,80.86
2022-01-26,100786.16,7358,139.87,45511.0,59000,18.62,10441.72,3408,39.06,4419.59,58179,93.44,1121.91,325056,174.14,67.62,79.24
2022-01-27,100551.52,8651,14.14,45108.55,32601,46.71,10584.21,14971,65.73,4314.77,84532,121.09,1133.94,41863,51.12,67.29,30.43
2022-01-28,101559.6,134892,47.63,44712.7,53160,46.38,10559.32,31436,14.26,4298.17,11440,21.73,1103.56,11191,136.45,67.45,47.0
2022-01-31,98731.26,59048,141.75,42579.61,10464,241.03,10747.72,51377,86.71,4135.71,11363,191.49,1140.37,43434,164.25,65.04,191.39
2022-02-01,101052.24,20682,115.04,42042.16,91439,65.61,10541.38,23605,98.49,4081.38,15456,68.18,1110.24,4029,134.59,65.65,90.33
2022-02-02,102643.02,21038,76.21,42786.93,17304,86.07,10488.69,34295,27.49,4065.21,11307,22.32,1114.37,12930,16.11,66.73,81.14
2022-02-03,101340.96,203380,65.93,42009.92,2839,93.3,10622.91,10911,61.48,3976.6,5244,111.48,1105.03,4331,44.43,65.74,79.61
2022-02-04,101102.06,23047,14.29,41796.8,14920,27.87,10737.99,21611,51.67,3932.56,21345,57.88,1076.54,38198,131.4,65.52,21.08
2022-02-07,100724.85,19598,21.15,41614.81,39209,24.27,10822.07,12207,36.65,3807.58,11384,161.4,1056.44,6563,95.84,65.26,22.71
2022-02-08,100264.23,9962,25.37,42116.49,23913,57.78,11277.41,29218,207.87,3758.05,24290,67.54,1077.39,16531,96.65,65.38,41.57
2022-02-09,100553.83,17436,11.94,41924.48,3158,25.29,11166.19,88408,51.81,3651.85,121624,143.81,1050.64,21075,126.67,65.38,18.62
2022-02-10,100687.68,4093,4.16,41520.96,27314,50.62,10806.02,20807,163.77,3762.77,19818,149.38,1061.7,21398,50.15,65.19,27.39
2022-02-11,103422.0,37078,133.28,41657.2,25002,13.91,10754.9,5590,26.15,3779.54,10345,19.78,1066.12,13727,18.33,66.36,73.59
2022-02-14,100721.58,77595,133.05,42415.82,8337,88.56,10987.84,26803,105.8,3812.18,16777,40.69,1049.95,30844,78.35,65.74,110.8
2022-02-15,102692.53,78464,95.34,43707.29,38735,149.74,11063.25,44597,31.82,3782.6,25051,41.3,1021.02,6284,140.26,67.3,122.54
2022-02-16,100330.85,10911,117.49,44227.76,19267,57.04,10736.51,8795,150.17,3808.7,18667,32.0,1017.34,125401,20.5,66.67,87.26
2022-02-17,102879.34,2220,124.5,45291.02,3130,117.7,11040.49,76255,139.07,3867.14,12546,74.22,1034.34,7831,81.04,68.33,121.1
2022-02-18,105397.81,30923,119.9,47191.31,44137,207.29,11544.78,12132,225.88,3880.25,4201,14.45,1030.76,22918,19.8,70.47,163.59
2022-02-21,109862.69,82347,209.31,48184.02,26234,102.68,11162.71,10298,167.97,3952.15,41509,90.14,1007.91,41149,113.33,72.86,155.99
2022-02-22,111076.97,4428,52.76,49196.41,100063,102.55,11187.59,3712,8.65,3932.97,9016,26.75,1021.05,43595,62.69,73.95,77.66
2022-02-23,110256.17,15159,39.45,49153.03,9274,6.91,11092.88,28819,44.83,3838.55,95080,122.54,1013.48,47827,39.58,73.59,23.18
2022-02-24,110658.01,31489,15.72,49009.23,17447,17.13,11422.85,135400,146.23,3730.1,15230,143.77,984.88,4479,143.6,73.67,16.43
2022-02-25,112498.61,9498,80.67,49001.94,63958,3.24,11173.15,31785,111.8,3776.07,13140,59.12,967.83,8800,89.07,74.4,41.96
2022-02-28,112351.3,3912,9.05,48470.85,8816,56.69,11331.25,10570,68.25,3689.56,13746,117.05,966.8,25231,7.82,74.02,32.87
2022-03-01,111134.73,10470,56.64,47802.26,61743,71.47,11342.03,36798,2.26,3642.53,25595,66.24,976.27,35637,46.48,73.14,64.05
2022-03-02,115451.32,12467,191.71,47177.71,63375,67.83,11227.38,49038,53.04,3676.43,9261,44.03,972.35,77429,22.6,74.49,129.77
2022-03-03,117931.08,3340,104.89,47964.47,30145,80.88,11108.12,70309,55.61,3715.61,11212,50.79,975.64,13173,14.45,75.95,92.89
2022-03-04,119899.38,64314,80.95,48315.29,18673,34.07,11125.19,6406,5.19,3777.71,41042,81.06,952.18,8910,122.72,76.95,57.51
2022-03-07,122200.75,104184,93.47,48931.29,11530,61.25,11431.48,104095,135.15,3764.98,7960,19.34,945.17,12748,39.34,78.24,77.36
2022-03-08,123157.46,22687,36.64,49126.48,10709,17.45,11392.29,27267,19.64,3783.8,38109,22.49,914.67,210961,163.84,78.74,27.05
